OBJECTID,CNTRY_NAME,CNTRY_CODE,BPL_CODE,area_sqmil
"1",Algeria,"012",13010.00000000000,1155006.27530000010
"2",Angola,"024",12010.00000000000,505919.76360000001
"3",In dispute South Sudan/Sudan,"9999",99999.00000000000,4141.10714345000
"4",Benin,"204",15010.00000000000,45828.85548130000
"5",Botswana,"072",14010.00000000000,260525.07514000000
"6",Burkina Faso,"854",15020.00000000000,110378.47330800000
"7",Burundi,"108",11010.00000000000,10393.92219270000
"8",Bouvet I.,"074",99999.00000000000,57.66147176280
"9",Cameroon,"120",12020.00000000000,181702.39393600001
"10",Cape Verde,"132",15030.00000000000,1722.20977222000
"11",Central African Republic,"140",12030.00000000000,242777.20895900001
"12",Chad,"148",12040.00000000000,530053.38477400003
"13",Comoros,"174",11020.00000000000,681.51656255800
"14",Egypt,"818",13020.00000000000,474253.80821200000
"15",Mayotte,"175",99999.00000000000,159.88300267900
"16",Nigeria,"566",15130.00000000000,361536.06992600003
"17",Seychelles,"690",11130.00000000000,189.56697122900
"18",Congo,"178",12050.00000000000,132687.87864600000
"19","Congo, DRC","180",12060.00000000000,907074.12262599997
"20",Cote d'Ivoire,"384",15040.00000000000,126509.80804000000
"21",Djibouti,"262",11030.00000000000,8707.35040845000
"22",Equatorial Guinea,"226",12070.00000000000,10409.62474080000
"23",Eritrea,"232",11040.00000000000,50347.44213070000
"24",Ethiopia,"231",11050.00000000000,446858.19893700001
"25",French Southern & Antarctic Lands,"260",99999.00000000000,7040.98477446000
"26",Gabon,"266",12080.00000000000,101562.45747300000
"27",Ghana,"288",15060.00000000000,94191.06256219999
"28",Guinea,"324",15070.00000000000,97797.76433070000
"29",Guinea-Bissau,"624",15080.00000000000,13754.97471260000
"30",Heard I. & McDonald Is.,"334",99999.00000000000,417.65971804200
"31",In dispute Benin/Burkina Faso,"9999",99999.00000000000,3.12259151717
"32",In dispute Comoros/Mayotte/Madagascar,"9999",99999.00000000000,0.00461913173
"33",In dispute Djibouti/Eritrea,"9999",99999.00000000000,0.55263858476
"34",In dispute Egypt/Saudi Arabia,"9999",99999.00000000000,44.65977152370
"35",In dispute Equatorial Guinea/Gabon,"9999",99999.00000000000,0.05028442254
